01:35:38.063 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 15, 2020 1:35:38 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
01:35:38.431 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:38.432 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.1.8.1
01:35:38.432 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
01:35:38.432 INFO  HaplotypeCaller - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
01:35:38.432 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
01:35:38.432 INFO  HaplotypeCaller - Start Date/Time: 15 September 2020 1:35:38 AM
01:35:38.432 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:38.432 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Version: 2.23.0
01:35:38.433 INFO  HaplotypeCaller - Picard Version: 2.22.8
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
01:35:38.433 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
01:35:38.433 INFO  HaplotypeCaller - Deflater: IntelDeflater
01:35:38.433 INFO  HaplotypeCaller - Inflater: IntelInflater
01:35:38.434 INFO  HaplotypeCaller - GCS max retries/reopens: 20
01:35:38.434 INFO  HaplotypeCaller - Requester pays: disabled
01:35:38.434 INFO  HaplotypeCaller - Initializing engine
WARNING: BAM index file /store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bai is older than BAM /store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bam
01:35:38.861 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
01:35:39.055 INFO  HaplotypeCaller - Done initializing engine
01:35:39.067 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
01:35:39.087 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
01:35:39.088 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_32_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/6b88982b/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
01:35:39.152 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
01:35:39.153 INFO  IntelPairHmm - Available threads: 32
01:35:39.153 INFO  IntelPairHmm - Requested threads: 32
01:35:39.153 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
01:35:39.195 INFO  ProgressMeter - Starting traversal
01:35:39.195 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
03:08:22.136 INFO  ProgressMeter -          7:132193894             92.7               5400500          58248.0
03:08:32.138 INFO  ProgressMeter -          7:134507729             92.9               5409740          58242.9
03:08:42.148 INFO  ProgressMeter -          7:136701243             93.0               5418580          58233.5
03:08:52.149 INFO  ProgressMeter -          7:138831279             93.2               5427060          58220.3
03:09:02.155 INFO  ProgressMeter -          7:141300723             93.4               5436770          58220.3
03:09:12.157 INFO  ProgressMeter -          7:142766208             93.5               5442730          58180.3
03:09:22.162 INFO  ProgressMeter -          7:145405359             93.7               5452870          58185.0
03:09:32.174 INFO  ProgressMeter -          7:148488055             93.9               5464860          58209.3
03:09:42.176 INFO  ProgressMeter -          7:149781357             94.0               5470260          58163.5
03:09:52.179 INFO  ProgressMeter -          7:151215129             94.2               5476220          58123.9
03:10:02.179 INFO  ProgressMeter -          7:152955878             94.4               5483290          58096.1
03:10:12.185 INFO  ProgressMeter -          7:155204579             94.5               5492350          58089.5
03:10:22.194 INFO  ProgressMeter -          7:156853785             94.7               5499190          58059.4
03:10:32.215 INFO  ProgressMeter -          7:158533371             94.9               5506400          58033.2
03:10:42.227 INFO  ProgressMeter -            8:1369115             95.1               5514590          58017.5
03:10:52.230 INFO  ProgressMeter -            8:2912065             95.2               5521040          57983.6
03:11:02.519 INFO  ProgressMeter -            8:4720462             95.4               5528560          57958.2
03:11:12.525 INFO  ProgressMeter -            8:6425566             95.6               5535730          57932.1
03:11:22.841 INFO  ProgressMeter -            8:7886963             95.7               5541460          57887.9
03:11:32.841 INFO  ProgressMeter -           8:10081963             95.9               5550430          57880.8
03:11:42.845 INFO  ProgressMeter -           8:11683383             96.1               5557220          57851.1
03:11:52.853 INFO  ProgressMeter -           8:12405686             96.2               5560180          57781.5
03:12:02.866 INFO  ProgressMeter -           8:13803926             96.4               5566110          57743.0
03:12:12.868 INFO  ProgressMeter -           8:16543939             96.6               5576880          57754.9
03:12:22.869 INFO  ProgressMeter -           8:18072413             96.7               5583240          57721.1
03:12:32.874 INFO  ProgressMeter -           8:19963993             96.9               5590920          57701.0
03:12:42.887 INFO  ProgressMeter -           8:21957646             97.1               5599020          57685.3
03:12:52.927 INFO  ProgressMeter -           8:23151082             97.2               5604010          57637.3
03:13:02.938 INFO  ProgressMeter -           8:25238336             97.4               5612470          57625.4
03:13:12.949 INFO  ProgressMeter -           8:27253684             97.6               5620700          57611.2
03:13:22.955 INFO  ProgressMeter -           8:28725004             97.7               5626870          57576.1
03:13:32.982 INFO  ProgressMeter -           8:30922008             97.9               5635750          57568.5
03:13:42.983 INFO  ProgressMeter -           8:33429155             98.1               5645540          57570.5
03:13:52.984 INFO  ProgressMeter -           8:36747030             98.2               5658280          57602.5
03:14:02.995 INFO  ProgressMeter -           8:38762430             98.4               5666430          57587.6
03:14:13.086 INFO  ProgressMeter -           8:41122689             98.6               5675870          57585.1
03:14:23.091 INFO  ProgressMeter -           8:42658525             98.7               5682250          57552.5
03:14:33.095 INFO  ProgressMeter -           8:47768937             98.9               5700610          57641.1
03:14:43.099 INFO  ProgressMeter -           8:50183928             99.1               5710090          57639.8
03:14:53.099 INFO  ProgressMeter -           8:52917406             99.2               5720760          57650.5
03:15:03.149 INFO  ProgressMeter -           8:55301865             99.4               5730150          57647.8
03:15:13.150 INFO  ProgressMeter -           8:57211927             99.6               5737760          57627.8
03:15:23.153 INFO  ProgressMeter -           8:59663431             99.7               5747410          57628.2
03:15:33.160 INFO  ProgressMeter -           8:62235591             99.9               5757520          57633.2
03:15:43.160 INFO  ProgressMeter -           8:64908336            100.1               5767930          57641.2
03:15:53.177 INFO  ProgressMeter -           8:67884398            100.2               5779460          57660.2
03:16:03.185 INFO  ProgressMeter -           8:70562325            100.4               5789850          57667.9
03:16:13.216 INFO  ProgressMeter -           8:72966087            100.6               5799230          57665.3
03:16:23.231 INFO  ProgressMeter -           8:75495949            100.7               5809220          57669.0
03:16:33.234 INFO  ProgressMeter -           8:78944919            100.9               5822300          57703.3
03:16:43.244 INFO  ProgressMeter -           8:81861008            101.1               5833520          57719.1
03:16:53.249 INFO  ProgressMeter -           8:85098905            101.2               5845990          57747.2
03:17:03.450 INFO  ProgressMeter -           8:86756419            101.4               5852240          57712.0
03:17:13.451 INFO  ProgressMeter -           8:88999685            101.6               5860960          57703.1
03:17:23.468 INFO  ProgressMeter -           8:92137782            101.7               5872980          57726.6
03:17:33.472 INFO  ProgressMeter -           8:95045785            101.9               5884070          57741.0
03:17:43.472 INFO  ProgressMeter -           8:97010155            102.1               5892080          57725.2
03:17:53.477 INFO  ProgressMeter -           8:99342742            102.2               5901470          57722.9
03:18:03.483 INFO  ProgressMeter -          8:101980345            102.4               5911820          57729.9
03:18:13.489 INFO  ProgressMeter -          8:104327161            102.6               5921260          57728.1
03:18:23.496 INFO  ProgressMeter -          8:106550576            102.7               5929900          57718.5
03:18:33.498 INFO  ProgressMeter -          8:109716927            102.9               5942080          57743.3
03:18:43.500 INFO  ProgressMeter -          8:112976827            103.1               5954390          57769.4
03:18:53.524 INFO  ProgressMeter -          8:116348817            103.2               5967270          57800.7
03:19:03.570 INFO  ProgressMeter -          8:119209663            103.4               5978410          57814.8
03:19:13.571 INFO  ProgressMeter -          8:121535273            103.6               5987640          57810.9
03:19:23.587 INFO  ProgressMeter -          8:124447991            103.7               5998950          57826.9
03:19:33.587 INFO  ProgressMeter -          8:126478388            103.9               6007210          57813.6
03:19:43.595 INFO  ProgressMeter -          8:128837624            104.1               6016710          57812.2
03:19:53.601 INFO  ProgressMeter -          8:131274880            104.2               6026370          57812.4
03:20:03.604 INFO  ProgressMeter -          8:133518746            104.4               6035340          57806.0
03:20:13.621 INFO  ProgressMeter -          8:135366230            104.6               6042900          57786.0
03:20:23.622 INFO  ProgressMeter -          8:137612358            104.7               6052030          57781.2
03:20:33.622 INFO  ProgressMeter -          8:140009118            104.9               6061780          57782.4
03:20:43.622 INFO  ProgressMeter -          8:142007927            105.1               6070050          57769.4
03:20:53.655 INFO  ProgressMeter -          8:143412832            105.2               6076170          57735.8
03:21:03.657 INFO  ProgressMeter -          8:144489403            105.4               6080990          57690.2
03:21:13.764 INFO  ProgressMeter -          8:144995457            105.6               6083300          57620.0
03:21:23.785 INFO  ProgressMeter -          8:146033985            105.7               6087660          57570.3
03:21:33.815 INFO  ProgressMeter -             9:505047            105.9               6091040          57511.3
03:21:43.829 INFO  ProgressMeter -            9:2058771            106.1               6097400          57480.8
03:21:53.835 INFO  ProgressMeter -            9:4008250            106.2               6105190          57463.9
03:22:03.838 INFO  ProgressMeter -            9:6017491            106.4               6113340          57450.4
03:22:13.837 INFO  ProgressMeter -            9:8067179            106.6               6121600          57438.1
03:22:23.842 INFO  ProgressMeter -           9:11142291            106.7               6133620          57461.0
03:22:33.853 INFO  ProgressMeter -           9:13987057            106.9               6144730          57475.2
03:22:43.858 INFO  ProgressMeter -           9:16068135            107.1               6153240          57465.2
03:22:53.864 INFO  ProgressMeter -           9:18453649            107.2               6162740          57464.4
03:23:03.867 INFO  ProgressMeter -           9:20562191            107.4               6171230          57454.3
03:23:13.867 INFO  ProgressMeter -           9:23095445            107.6               6181160          57457.6
03:23:23.885 INFO  ProgressMeter -           9:26076662            107.7               6192640          57475.1
03:23:33.889 INFO  ProgressMeter -           9:28638953            107.9               6202780          57480.2
03:23:43.898 INFO  ProgressMeter -           9:31835983            108.1               6215060          57505.1
03:23:53.996 INFO  ProgressMeter -           9:33469369            108.2               6221730          57477.3
03:24:04.015 INFO  ProgressMeter -           9:34832968            108.4               6227500          57442.0
03:24:14.032 INFO  ProgressMeter -           9:36327673            108.6               6233580          57409.7
03:24:24.051 INFO  ProgressMeter -           9:38128987            108.7               6241000          57389.8
03:24:34.472 INFO  ProgressMeter -           9:41955597            108.9               6254740          57424.4
03:24:44.478 INFO  ProgressMeter -           9:45424902            109.1               6267320          57451.9
03:24:54.484 INFO  ProgressMeter -           9:65640310            109.3               6335020          57983.9
03:25:04.484 INFO  ProgressMeter -           9:68413544            109.4               6345000          57986.8
03:25:14.490 INFO  ProgressMeter -           9:71118456            109.6               6354850          57988.4
03:25:24.490 INFO  ProgressMeter -           9:72749959            109.8               6361450          57960.5
03:25:34.495 INFO  ProgressMeter -           9:74858488            109.9               6369860          57949.1
03:25:44.495 INFO  ProgressMeter -           9:77444190            110.1               6379890          57952.5
03:25:54.495 INFO  ProgressMeter -           9:79686293            110.3               6388830          57946.0
03:26:04.495 INFO  ProgressMeter -           9:81953546            110.4               6397820          57939.9
03:26:14.506 INFO  ProgressMeter -           9:84929736            110.6               6409360          57956.8
03:26:24.543 INFO  ProgressMeter -           9:87491291            110.8               6419510          57960.9
03:26:34.544 INFO  ProgressMeter -           9:89970480            110.9               6429310          57962.2
03:26:44.624 INFO  ProgressMeter -           9:91994130            111.1               6437580          57949.0
03:26:54.636 INFO  ProgressMeter -           9:94116037            111.3               6446050          57938.2
03:27:04.639 INFO  ProgressMeter -           9:95673285            111.4               6452390          57908.4
03:27:14.638 INFO  ProgressMeter -           9:97506565            111.6               6459960          57889.8
03:27:24.644 INFO  ProgressMeter -           9:99839000            111.8               6469220          57886.3
03:27:34.650 INFO  ProgressMeter -          9:101618518            111.9               6476570          57865.7
03:27:44.662 INFO  ProgressMeter -          9:103925329            112.1               6485680          57860.8
03:27:54.667 INFO  ProgressMeter -          9:106744525            112.3               6496630          57872.4
03:28:04.671 INFO  ProgressMeter -          9:109546861            112.4               6507490          57883.2
03:28:14.679 INFO  ProgressMeter -          9:111689705            112.6               6516100          57873.9
03:28:24.681 INFO  ProgressMeter -          9:113574308            112.8               6523770          57856.3
03:28:34.712 INFO  ProgressMeter -          9:115710089            112.9               6532540          57848.4
03:28:44.711 INFO  ProgressMeter -          9:117104011            113.1               6538440          57815.3
03:28:54.715 INFO  ProgressMeter -          9:119196827            113.3               6546820          57804.2
03:29:04.721 INFO  ProgressMeter -          9:121958917            113.4               6557790          57815.9
03:29:14.729 INFO  ProgressMeter -          9:123999927            113.6               6566030          57803.5
03:29:24.731 INFO  ProgressMeter -          9:126056187            113.8               6574310          57791.6
03:29:34.769 INFO  ProgressMeter -          9:127864838            113.9               6581710          57771.7
03:29:44.769 INFO  ProgressMeter -          9:129135143            114.1               6586850          57732.3
03:29:54.853 INFO  ProgressMeter -          9:130495671            114.3               6592520          57697.1
03:30:04.872 INFO  ProgressMeter -          9:131551345            114.4               6597120          57653.1
03:30:14.872 INFO  ProgressMeter -          9:132705689            114.6               6602170          57613.3
03:30:24.872 INFO  ProgressMeter -          9:134279903            114.8               6608740          57586.9
03:30:34.881 INFO  ProgressMeter -          9:135635401            114.9               6614510          57553.5
03:30:45.064 INFO  ProgressMeter -          9:136648709            115.1               6618830          57506.1
03:30:55.083 INFO  ProgressMeter -          9:138002984            115.3               6624670          57473.5
03:31:05.096 INFO  ProgressMeter -          9:139333092            115.4               6630410          57440.1
03:31:15.103 INFO  ProgressMeter -          9:140018950            115.6               6633580          57384.7
03:31:25.680 INFO  ProgressMeter -             10:94583            115.8               6638980          57343.9
03:31:35.682 INFO  ProgressMeter -           10:1828480            115.9               6646270          57324.4
03:31:45.693 INFO  ProgressMeter -           10:3408602            116.1               6652890          57299.0
03:31:55.693 INFO  ProgressMeter -           10:5342509            116.3               6660790          57284.8
03:32:05.701 INFO  ProgressMeter -           10:6841781            116.4               6667160          57257.5
03:32:15.711 INFO  ProgressMeter -           10:9256120            116.6               6676900          57259.1
03:32:25.712 INFO  ProgressMeter -          10:11590587            116.8               6686240          57257.3
03:32:35.724 INFO  ProgressMeter -          10:13321895            116.9               6693520          57237.9
03:32:45.751 INFO  ProgressMeter -          10:15131106            117.1               6701130          57221.2
03:32:55.790 INFO  ProgressMeter -          10:17185909            117.3               6709250          57208.8
03:33:05.795 INFO  ProgressMeter -          10:20258704            117.4               6721000          57227.6
03:33:15.824 INFO  ProgressMeter -          10:22891869            117.6               6731330          57234.1
03:33:25.834 INFO  ProgressMeter -          10:25705756            117.8               6742270          57245.9
03:33:35.851 INFO  ProgressMeter -          10:27497708            117.9               6749650          57227.5
03:33:45.853 INFO  ProgressMeter -          10:29587023            118.1               6758180          57218.9
03:33:55.864 INFO  ProgressMeter -          10:31195837            118.3               6764940          57195.3
03:34:05.872 INFO  ProgressMeter -          10:33348235            118.4               6773530          57187.3
03:34:15.874 INFO  ProgressMeter -          10:36132837            118.6               6784400          57198.6
03:34:25.874 INFO  ProgressMeter -          10:38415911            118.8               6793370          57193.9
03:34:35.880 INFO  ProgressMeter -          10:43018418            118.9               6809580          57249.9
03:34:45.882 INFO  ProgressMeter -          10:45118704            119.1               6818110          57241.4
03:34:56.149 INFO  ProgressMeter -          10:47087793            119.3               6825690          57222.9
03:35:06.156 INFO  ProgressMeter -          10:49946904            119.4               6836370          57232.4
03:35:16.185 INFO  ProgressMeter -          10:51532566            119.6               6842750          57205.7
03:35:26.196 INFO  ProgressMeter -          10:53503339            119.8               6850470          57190.5
03:35:36.201 INFO  ProgressMeter -          10:56401895            120.0               6861840          57205.8
03:35:46.215 INFO  ProgressMeter -          10:59520690            120.1               6873860          57226.4
03:35:56.224 INFO  ProgressMeter -          10:61831614            120.3               6882990          57222.9
03:36:06.275 INFO  ProgressMeter -          10:64149178            120.5               6892040          57218.5
03:36:16.282 INFO  ProgressMeter -          10:66891727            120.6               6902910          57229.5
03:36:26.284 INFO  ProgressMeter -          10:69687005            120.8               6913790          57240.6
03:36:36.289 INFO  ProgressMeter -          10:71394636            121.0               6920810          57219.7
03:36:46.293 INFO  ProgressMeter -          10:72715585            121.1               6926550          57188.3
03:36:56.314 INFO  ProgressMeter -          10:74114604            121.3               6932510          57158.7
03:37:06.316 INFO  ProgressMeter -          10:76026642            121.5               6940080          57142.6
03:37:16.318 INFO  ProgressMeter -          10:78784516            121.6               6950810          57152.5
03:37:26.326 INFO  ProgressMeter -          10:80856640            121.8               6959220          57143.3
03:37:36.359 INFO  ProgressMeter -          10:81923168            122.0               6963740          57102.0
03:37:46.359 INFO  ProgressMeter -          10:84843261            122.1               6975030          57116.5
03:37:56.365 INFO  ProgressMeter -          10:87501213            122.3               6985590          57124.9
03:38:06.370 INFO  ProgressMeter -          10:89464527            122.5               6993460          57111.4
03:38:16.376 INFO  ProgressMeter -          10:91904780            122.6               7003050          57112.0
03:38:26.380 INFO  ProgressMeter -          10:94281115            122.8               7012370          57110.3
03:38:36.389 INFO  ProgressMeter -          10:96011903            123.0               7019360          57089.7
03:38:46.447 INFO  ProgressMeter -          10:97818759            123.1               7026600          57070.8
03:38:56.460 INFO  ProgressMeter -          10:99417241            123.3               7033230          57047.3
03:39:06.461 INFO  ProgressMeter -         10:101154198            123.5               7040290          57027.4
03:39:16.483 INFO  ProgressMeter -         10:102718324            123.6               7046570          57001.2
03:39:26.508 INFO  ProgressMeter -         10:104461239            123.8               7053690          56981.8
03:39:36.513 INFO  ProgressMeter -         10:106060835            124.0               7060300          56958.4
03:39:46.514 INFO  ProgressMeter -         10:108871888            124.1               7071300          56970.6
03:39:56.523 INFO  ProgressMeter -         10:111829820            124.3               7082890          56987.4
03:40:06.523 INFO  ProgressMeter -         10:113885990            124.5               7091180          56977.7
03:40:16.526 INFO  ProgressMeter -         10:115723349            124.6               7098650          56961.4
03:40:26.535 INFO  ProgressMeter -         10:117810879            124.8               7107020          56952.3
03:40:36.548 INFO  ProgressMeter -         10:119458462            125.0               7113810          56930.6
03:40:46.554 INFO  ProgressMeter -         10:121429197            125.1               7121920          56919.5
03:40:56.559 INFO  ProgressMeter -         10:123634787            125.3               7130970          56916.0
03:41:06.559 INFO  ProgressMeter -         10:125463244            125.5               7138490          56900.3
03:41:16.565 INFO  ProgressMeter -         10:127453922            125.6               7146680          56890.0
03:41:26.600 INFO  ProgressMeter -         10:129334786            125.8               7154390          56875.6
03:41:36.613 INFO  ProgressMeter -         10:131127229            126.0               7161720          56858.5
03:41:46.638 INFO  ProgressMeter -         10:133077317            126.1               7169770          56847.0
03:41:56.641 INFO  ProgressMeter -         10:134684605            126.3               7176480          56825.1
03:42:06.726 INFO  ProgressMeter -            11:191899            126.5               7180940          56784.8
03:42:16.752 INFO  ProgressMeter -            11:812166            126.6               7183790          56732.4
03:42:26.766 INFO  ProgressMeter -           11:1499122            126.8               7186910          56682.3
03:42:36.834 INFO  ProgressMeter -           11:2435583            127.0               7191150          56640.8
03:42:46.837 INFO  ProgressMeter -           11:3470315            127.1               7195650          56601.9
03:42:56.843 INFO  ProgressMeter -           11:5288780            127.3               7203050          56585.9
03:43:06.871 INFO  ProgressMeter -           11:6593595            127.5               7208530          56554.7
03:43:16.871 INFO  ProgressMeter -           11:8084014            127.6               7214690          56529.1
03:43:26.951 INFO  ProgressMeter -           11:9519870            127.8               7220790          56502.5
03:43:36.952 INFO  ProgressMeter -          11:11451301            128.0               7228740          56491.0
03:43:46.956 INFO  ProgressMeter -          11:13341203            128.1               7236560          56478.6
03:43:56.961 INFO  ProgressMeter -          11:15577450            128.3               7245470          56474.6
03:44:06.977 INFO  ProgressMeter -          11:17764120            128.5               7254250          56469.6
03:44:16.986 INFO  ProgressMeter -          11:19103829            128.6               7259880          56440.1
03:44:26.989 INFO  ProgressMeter -          11:20721863            128.8               7266580          56419.1
03:44:36.995 INFO  ProgressMeter -          11:23232831            129.0               7276500          56423.0
03:44:47.007 INFO  ProgressMeter -          11:26255461            129.1               7288340          56441.8
03:44:57.030 INFO  ProgressMeter -          11:29023933            129.3               7299180          56452.7
03:45:07.031 INFO  ProgressMeter -          11:31924369            129.5               7310350          56466.3
03:45:17.051 INFO  ProgressMeter -          11:34093305            129.6               7319040          56460.6
03:45:27.050 INFO  ProgressMeter -          11:35921277            129.8               7326470          56445.4
03:45:37.051 INFO  ProgressMeter -          11:38636819            130.0               7337020          56454.1
03:45:47.056 INFO  ProgressMeter -          11:41605262            130.1               7348510          56470.1
03:45:57.079 INFO  ProgressMeter -          11:44228486            130.3               7358840          56477.0
03:46:07.126 INFO  ProgressMeter -          11:45931540            130.5               7366000          56459.4
03:46:17.131 INFO  ProgressMeter -          11:47571543            130.6               7372690          56438.5
03:46:27.137 INFO  ProgressMeter -          11:49382262            130.8               7380180          56423.8
03:46:37.180 INFO  ProgressMeter -          11:55034696            131.0               7400280          56505.2
03:46:47.181 INFO  ProgressMeter -          11:57119651            131.1               7408610          56496.9
03:46:57.187 INFO  ProgressMeter -          11:58825592            131.3               7415630          56478.6
03:47:07.209 INFO  ProgressMeter -          11:60707202            131.5               7423170          56464.2
03:47:17.212 INFO  ProgressMeter -          11:61969393            131.6               7428510          56433.2
03:47:27.255 INFO  ProgressMeter -          11:62996498            131.8               7432820          56394.3
03:47:37.261 INFO  ProgressMeter -          11:64361343            132.0               7438560          56366.5
03:47:47.267 INFO  ProgressMeter -          11:65340827            132.1               7442780          56327.3
03:47:57.277 INFO  ProgressMeter -          11:66342654            132.3               7447090          56288.8
03:48:07.373 INFO  ProgressMeter -          11:67479271            132.5               7451780          56252.7
03:48:17.397 INFO  ProgressMeter -          11:68505027            132.6               7456210          56215.3
03:48:27.399 INFO  ProgressMeter -          11:70090713            132.8               7462980          56195.7
03:48:37.420 INFO  ProgressMeter -          11:71502082            133.0               7468990          56170.3
03:48:47.439 INFO  ProgressMeter -          11:72889470            133.1               7474750          56143.1
03:48:57.451 INFO  ProgressMeter -          11:74846634            133.3               7482640          56132.0
03:49:07.466 INFO  ProgressMeter -          11:76778535            133.5               7490540          56121.0
03:49:18.258 INFO  ProgressMeter -          11:78397010            133.7               7497110          56094.7
03:49:28.260 INFO  ProgressMeter -          11:81483949            133.8               7509150          56114.8
03:49:38.262 INFO  ProgressMeter -          11:84395209            134.0               7520450          56129.3
03:49:48.269 INFO  ProgressMeter -          11:86755163            134.2               7529700          56128.5
03:49:58.345 INFO  ProgressMeter -          11:89533239            134.3               7540520          56138.8
03:50:08.349 INFO  ProgressMeter -          11:92420001            134.5               7551600          56151.6
03:50:18.353 INFO  ProgressMeter -          11:94454839            134.7               7559800          56143.0
03:50:28.361 INFO  ProgressMeter -          11:97054288            134.8               7569990          56149.1
03:50:38.370 INFO  ProgressMeter -         11:100139587            135.0               7581960          56168.4
03:50:48.377 INFO  ProgressMeter -         11:102601357            135.2               7591740          56171.4
03:50:58.380 INFO  ProgressMeter -         11:104794254            135.3               7600490          56166.9
03:51:08.383 INFO  ProgressMeter -         11:107527368            135.5               7611090          56176.0
03:51:18.396 INFO  ProgressMeter -         11:110036704            135.7               7621010          56180.0
03:51:28.405 INFO  ProgressMeter -         11:112084162            135.8               7629290          56172.0
03:51:38.405 INFO  ProgressMeter -         11:114079829            136.0               7637390          56162.7
03:51:48.413 INFO  ProgressMeter -         11:116488353            136.2               7647070          56165.0
03:51:58.533 INFO  ProgressMeter -         11:118007595            136.3               7653470          56142.5
03:52:08.541 INFO  ProgressMeter -         11:119167884            136.5               7658300          56109.2
03:52:18.545 INFO  ProgressMeter -         11:120844381            136.7               7665390          56092.7
03:52:28.547 INFO  ProgressMeter -         11:122822953            136.8               7673470          56083.4
03:52:38.577 INFO  ProgressMeter -         11:124766541            137.0               7681250          56071.7
03:52:48.590 INFO  ProgressMeter -         11:126294030            137.2               7687590          56049.7
03:52:58.648 INFO  ProgressMeter -         11:128708476            137.3               7697260          56051.7
03:53:08.652 INFO  ProgressMeter -         11:130681383            137.5               7705210          56041.6
03:53:18.664 INFO  ProgressMeter -         11:133019838            137.7               7714540          56041.4
03:53:28.848 INFO  ProgressMeter -             12:74629            137.8               7722900          56033.1
03:53:38.873 INFO  ProgressMeter -            12:990875            138.0               7726720          55992.9
03:53:48.888 INFO  ProgressMeter -           12:2547434            138.2               7733160          55971.9
03:53:58.888 INFO  ProgressMeter -           12:4147310            138.3               7739930          55953.4
03:54:08.897 INFO  ProgressMeter -           12:5708366            138.5               7746300          55932.0
03:54:18.946 INFO  ProgressMeter -           12:6946583            138.7               7751590          55902.6
03:54:29.132 INFO  ProgressMeter -           12:8329871            138.8               7757340          55875.6
03:54:39.198 INFO  ProgressMeter -           12:9393620            139.0               7761860          55840.7
03:54:49.199 INFO  ProgressMeter -          12:10332994            139.2               7765810          55802.2
03:54:59.203 INFO  ProgressMeter -          12:11926415            139.3               7772440          55783.0
03:55:09.221 INFO  ProgressMeter -          12:13715646            139.5               7779810          55769.1
03:55:19.224 INFO  ProgressMeter -          12:15976097            139.7               7788810          55766.9
03:55:29.230 INFO  ProgressMeter -          12:18816678            139.8               7799860          55779.5
03:55:39.245 INFO  ProgressMeter -          12:21048779            140.0               7808710          55776.2
03:55:49.260 INFO  ProgressMeter -          12:23140242            140.2               7817110          55769.7
03:55:59.263 INFO  ProgressMeter -          12:25495780            140.3               7826490          55770.3
03:56:09.265 INFO  ProgressMeter -          12:26931427            140.5               7832340          55745.7
03:56:19.266 INFO  ProgressMeter -          12:29228396            140.7               7841410          55744.2
03:56:29.275 INFO  ProgressMeter -          12:31146673            140.8               7849080          55732.6
03:56:39.298 INFO  ProgressMeter -          12:32880481            141.0               7856230          55717.3
03:56:49.301 INFO  ProgressMeter -          12:38277715            141.2               7875630          55788.9
03:56:59.312 INFO  ProgressMeter -          12:40783282            141.3               7885480          55792.7
03:57:09.313 INFO  ProgressMeter -          12:43276893            141.5               7895330          55796.6
03:57:19.315 INFO  ProgressMeter -          12:45981440            141.7               7905830          55805.1
03:57:29.317 INFO  ProgressMeter -          12:48206762            141.8               7914560          55801.0
03:57:39.319 INFO  ProgressMeter -          12:49823298            142.0               7921110          55781.7
03:57:49.365 INFO  ProgressMeter -          12:51381001            142.2               7927490          55760.8
03:57:59.440 INFO  ProgressMeter -          12:52699382            142.3               7933080          55734.3
03:58:09.444 INFO  ProgressMeter -          12:53400778            142.5               7936210          55691.1
03:58:19.449 INFO  ProgressMeter -          12:54676947            142.7               7941450          55662.7
03:58:29.493 INFO  ProgressMeter -          12:56375333            142.8               7948320          55645.6
