21:16:52.307 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 12, 2020 9:16:52 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
21:16:52.740 INFO  HaplotypeCaller - ------------------------------------------------------------
21:16:52.740 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.1.8.1
21:16:52.740 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:16:52.741 INFO  HaplotypeCaller - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
21:16:52.741 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
21:16:52.741 INFO  HaplotypeCaller - Start Date/Time: 12 September 2020 9:16:52 PM
21:16:52.741 INFO  HaplotypeCaller - ------------------------------------------------------------
21:16:52.741 INFO  HaplotypeCaller - ------------------------------------------------------------
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Version: 2.23.0
21:16:52.742 INFO  HaplotypeCaller - Picard Version: 2.22.8
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:16:52.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:16:52.742 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:16:52.742 INFO  HaplotypeCaller - Inflater: IntelInflater
21:16:52.742 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:16:52.742 INFO  HaplotypeCaller - Requester pays: disabled
21:16:52.743 INFO  HaplotypeCaller - Initializing engine
WARNING: BAM index file /store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bai is older than BAM /store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/../results/mapped/NIST7035_NIST_recalibrated.bam
21:16:53.268 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
21:16:53.431 INFO  HaplotypeCaller - Done initializing engine
21:16:53.441 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
21:16:53.458 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:16:53.459 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_01_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb1174eb/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:16:53.521 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:16:53.522 INFO  IntelPairHmm - Available threads: 1
21:16:53.522 INFO  IntelPairHmm - Requested threads: 1
21:16:53.522 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:16:53.571 INFO  ProgressMeter - Starting traversal
21:16:53.571 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
22:50:46.621 INFO  ProgressMeter -           10:1205888             93.9               6643630          70764.1
22:50:56.626 INFO  ProgressMeter -           10:3867404             94.1               6654800          70757.4
22:51:06.642 INFO  ProgressMeter -           10:6262808             94.2               6664760          70737.8
22:51:16.649 INFO  ProgressMeter -           10:9392210             94.4               6677440          70747.1
22:51:26.653 INFO  ProgressMeter -          10:12531979             94.6               6690250          70757.8
22:51:36.655 INFO  ProgressMeter -          10:15155312             94.7               6701230          70749.2
22:51:46.656 INFO  ProgressMeter -          10:19049261             94.9               6716340          70784.2
22:51:56.669 INFO  ProgressMeter -          10:23394164             95.1               6733300          70838.3
22:52:06.670 INFO  ProgressMeter -          10:27170793             95.2               6748260          70871.4
22:52:16.672 INFO  ProgressMeter -          10:29828307             95.4               6759190          70862.2
22:52:26.675 INFO  ProgressMeter -          10:32463420             95.6               6769960          70851.3
22:52:36.679 INFO  ProgressMeter -          10:36476428             95.7               6785770          70893.0
22:52:46.755 INFO  ProgressMeter -          10:39009305             95.9               6795760          70873.0
22:52:56.759 INFO  ProgressMeter -          10:45113660             96.1               6818090          70982.5
22:53:06.759 INFO  ProgressMeter -          10:47646285             96.2               6827780          70960.2
22:53:16.760 INFO  ProgressMeter -          10:51003939             96.4               6840840          70973.0
22:53:26.764 INFO  ProgressMeter -          10:53637456             96.6               6850990          70955.6
22:53:36.764 INFO  ProgressMeter -          10:58299098             96.7               6869130          71020.9
22:53:46.766 INFO  ProgressMeter -          10:62530539             96.9               6885720          71069.9
22:53:56.771 INFO  ProgressMeter -          10:66605577             97.1               6901790          71113.4
22:54:06.775 INFO  ProgressMeter -          10:70529346             97.2               6917220          71150.1
22:54:16.778 INFO  ProgressMeter -          10:72817493             97.4               6927000          71128.7
22:54:26.783 INFO  ProgressMeter -          10:75003957             97.6               6936000          71099.4
22:54:36.783 INFO  ProgressMeter -          10:78160547             97.7               6948420          71105.3
22:54:46.801 INFO  ProgressMeter -          10:80827469             97.9               6959090          71093.0
22:54:56.810 INFO  ProgressMeter -          10:81927275             98.1               6963760          71019.7
22:55:06.815 INFO  ProgressMeter -          10:85353775             98.2               6977050          71034.4
22:55:16.816 INFO  ProgressMeter -          10:88821200             98.4               6991000          71055.8
22:55:26.820 INFO  ProgressMeter -          10:92026358             98.6               7003530          71062.8
22:55:36.825 INFO  ProgressMeter -          10:94989907             98.7               7015200          71061.0
22:55:46.832 INFO  ProgressMeter -          10:96903681             98.9               7022860          71018.6
22:55:56.835 INFO  ProgressMeter -          10:98886830             99.1               7030980          70981.0
22:56:06.841 INFO  ProgressMeter -         10:100604053             99.2               7038120          70933.7
22:56:16.842 INFO  ProgressMeter -         10:103590445             99.4               7050160          70935.8
22:56:26.848 INFO  ProgressMeter -         10:105671490             99.6               7058700          70902.8
22:56:36.849 INFO  ProgressMeter -         10:109593592             99.7               7074150          70939.2
22:56:46.856 INFO  ProgressMeter -         10:113322780             99.9               7089000          70969.4
22:56:56.870 INFO  ProgressMeter -         10:116061025            100.1               7100000          70961.0
22:57:06.915 INFO  ProgressMeter -         10:118645717            100.2               7110470          70946.9
22:57:16.936 INFO  ProgressMeter -         10:120917483            100.4               7119720          70921.0
22:57:26.936 INFO  ProgressMeter -         10:123328903            100.6               7129700          70902.7
22:57:36.972 INFO  ProgressMeter -         10:125450189            100.7               7138430          70871.6
22:57:46.975 INFO  ProgressMeter -         10:127600026            100.9               7147300          70842.5
22:57:56.974 INFO  ProgressMeter -         10:129855037            101.1               7156550          70817.2
22:58:06.977 INFO  ProgressMeter -         10:132410019            101.2               7166920          70803.0
22:58:16.977 INFO  ProgressMeter -         10:134527335            101.4               7175800          70774.2
22:58:26.988 INFO  ProgressMeter -            11:230789            101.6               7181140          70710.5
22:58:36.992 INFO  ProgressMeter -           11:1015631            101.7               7184760          70630.2
22:58:46.994 INFO  ProgressMeter -           11:1590872            101.9               7187320          70539.7
22:58:57.003 INFO  ProgressMeter -           11:2694569            102.1               7192280          70473.0
22:59:07.011 INFO  ProgressMeter -           11:4588800            102.2               7200220          70435.7
22:59:17.012 INFO  ProgressMeter -           11:6430584            102.4               7207850          70395.6
22:59:27.039 INFO  ProgressMeter -           11:8672223            102.6               7217190          70371.9
22:59:37.044 INFO  ProgressMeter -          11:11165327            102.7               7227510          70358.2
22:59:47.053 INFO  ProgressMeter -          11:13968637            102.9               7239090          70356.6
22:59:57.067 INFO  ProgressMeter -          11:17389390            103.1               7252650          70374.3
23:00:07.077 INFO  ProgressMeter -          11:19297685            103.2               7260660          70338.1
23:00:17.080 INFO  ProgressMeter -          11:22640635            103.4               7274130          70355.0
23:00:27.081 INFO  ProgressMeter -          11:27002150            103.6               7291250          70407.1
23:00:37.092 INFO  ProgressMeter -          11:31633921            103.7               7309210          70467.0
23:00:47.093 INFO  ProgressMeter -          11:34056244            103.9               7318900          70447.2
23:00:57.124 INFO  ProgressMeter -          11:36312256            104.1               7328040          70421.8
23:01:07.135 INFO  ProgressMeter -          11:39988840            104.2               7342250          70445.4
23:01:17.139 INFO  ProgressMeter -          11:43582301            104.4               7356210          70466.6
23:01:27.139 INFO  ProgressMeter -          11:45651103            104.6               7364830          70436.8
23:01:37.139 INFO  ProgressMeter -          11:48203114            104.7               7375340          70425.0
23:01:47.139 INFO  ProgressMeter -          11:51927844            104.9               7389800          70451.0
23:01:57.671 INFO  ProgressMeter -          11:57137582            105.1               7408690          70513.1
23:02:07.681 INFO  ProgressMeter -          11:59856354            105.2               7419680          70505.7
23:02:17.693 INFO  ProgressMeter -          11:61726130            105.4               7427470          70468.0
23:02:27.697 INFO  ProgressMeter -          11:63732566            105.6               7435830          70435.9
23:02:37.795 INFO  ProgressMeter -          11:64973592            105.7               7441260          70375.1
23:02:47.795 INFO  ProgressMeter -          11:66376761            105.9               7447230          70320.8
23:02:57.804 INFO  ProgressMeter -          11:67612494            106.1               7452430          70259.2
23:03:07.809 INFO  ProgressMeter -          11:69631913            106.2               7461010          70229.7
23:03:17.873 INFO  ProgressMeter -          11:71515539            106.4               7469060          70194.6
23:03:27.874 INFO  ProgressMeter -          11:73568009            106.6               7477500          70164.0
23:03:37.882 INFO  ProgressMeter -          11:76456704            106.7               7489250          70164.5
23:03:47.883 INFO  ProgressMeter -          11:79627183            106.9               7502000          70174.3
23:03:57.886 INFO  ProgressMeter -          11:84112391            107.1               7519380          70227.4
23:04:07.889 INFO  ProgressMeter -          11:88112358            107.2               7534950          70263.4
23:04:17.890 INFO  ProgressMeter -          11:92565705            107.4               7552180          70314.8
23:04:27.893 INFO  ProgressMeter -          11:95561191            107.6               7564230          70317.8
23:04:37.895 INFO  ProgressMeter -         11:100221080            107.7               7582280          70376.5
23:04:47.899 INFO  ProgressMeter -         11:103316158            107.9               7594660          70382.5
23:04:57.899 INFO  ProgressMeter -         11:107646768            108.1               7611560          70430.4
23:05:07.913 INFO  ProgressMeter -         11:111172548            108.2               7625620          70451.7
23:05:17.923 INFO  ProgressMeter -         11:113280762            108.4               7634120          70421.6
23:05:27.928 INFO  ProgressMeter -         11:115937473            108.6               7644810          70412.0
23:05:37.932 INFO  ProgressMeter -         11:117891712            108.7               7652980          70379.1
23:05:47.952 INFO  ProgressMeter -         11:119570810            108.9               7660040          70336.0
23:05:57.957 INFO  ProgressMeter -         11:122337924            109.1               7671440          70333.0
23:06:07.998 INFO  ProgressMeter -         11:124766541            109.2               7681250          70315.1
23:06:18.001 INFO  ProgressMeter -         11:127558735            109.4               7692680          70312.4
23:06:28.004 INFO  ProgressMeter -         11:129998755            109.6               7702400          70294.1
23:06:38.006 INFO  ProgressMeter -         11:132322991            109.7               7711760          70272.6
23:06:48.012 INFO  ProgressMeter -         11:134880183            109.9               7722170          70260.7
23:06:58.545 INFO  ProgressMeter -             12:94631            110.1               7723020          70156.4
23:07:08.551 INFO  ProgressMeter -           12:2305999            110.2               7732150          70133.1
23:07:18.630 INFO  ProgressMeter -           12:4434755            110.4               7741110          70107.5
23:07:28.656 INFO  ProgressMeter -           12:6635605            110.6               7750240          70084.2
23:07:38.706 INFO  ProgressMeter -           12:8331655            110.8               7757350          70042.4
23:07:49.826 INFO  ProgressMeter -           12:9447571            110.9               7762080          69968.0
23:07:59.830 INFO  ProgressMeter -          12:10585420            111.1               7766890          69906.3
23:08:09.834 INFO  ProgressMeter -          12:12968098            111.3               7776750          69890.1
23:08:19.837 INFO  ProgressMeter -          12:16269512            111.4               7789970          69904.2
23:08:29.840 INFO  ProgressMeter -          12:20275701            111.6               7805620          69940.0
23:08:39.846 INFO  ProgressMeter -          12:23403122            111.8               7818150          69947.8
23:08:52.232 INFO  ProgressMeter -          12:25958810            112.0               7828360          69910.0
23:09:02.234 INFO  ProgressMeter -          12:29022782            112.1               7840620          69915.4
23:09:12.245 INFO  ProgressMeter -          12:32032203            112.3               7852770          69919.7
23:09:22.249 INFO  ProgressMeter -          12:38748956            112.5               7877550          70036.4
23:09:32.308 INFO  ProgressMeter -          12:42842813            112.6               7893600          70074.6
23:09:42.309 INFO  ProgressMeter -          12:47023243            112.8               7909790          70114.6
23:09:52.311 INFO  ProgressMeter -          12:49477785            113.0               7919770          70099.5
23:10:02.325 INFO  ProgressMeter -          12:51786000            113.1               7929240          70079.8
23:10:12.332 INFO  ProgressMeter -          12:52888654            113.3               7933960          70018.3
23:10:22.333 INFO  ProgressMeter -          12:54764555            113.5               7941800          69984.5
23:10:32.348 INFO  ProgressMeter -          12:56828328            113.6               7950170          69955.4
23:10:42.351 INFO  ProgressMeter -          12:58692189            113.8               7957860          69920.5
23:10:52.366 INFO  ProgressMeter -          12:63399220            114.0               7976080          69977.9
23:11:02.371 INFO  ProgressMeter -          12:67026336            114.1               7990430          70001.4
23:11:12.418 INFO  ProgressMeter -          12:70211182            114.3               8003150          70010.2
23:11:22.419 INFO  ProgressMeter -          12:73929441            114.5               8017490          70033.5
23:11:32.422 INFO  ProgressMeter -          12:77036657            114.6               8029580          70037.1
23:11:42.432 INFO  ProgressMeter -          12:80927210            114.8               8044520          70065.5
23:11:52.433 INFO  ProgressMeter -          12:85697566            115.0               8062720          70122.2
23:12:02.433 INFO  ProgressMeter -          12:90156894            115.1               8079940          70170.2
23:12:12.433 INFO  ProgressMeter -          12:94425378            115.3               8096640          70213.6
23:12:22.434 INFO  ProgressMeter -          12:97138077            115.5               8107630          70207.4
23:12:32.453 INFO  ProgressMeter -         12:101463098            115.6               8124540          70252.3
23:12:42.493 INFO  ProgressMeter -         12:104374072            115.8               8136220          70251.6
23:12:52.504 INFO  ProgressMeter -         12:107090920            116.0               8147220          70245.4
23:13:02.506 INFO  ProgressMeter -         12:109820064            116.1               8158420          70241.0
23:13:12.510 INFO  ProgressMeter -         12:112192988            116.3               8168120          70223.7
23:13:22.512 INFO  ProgressMeter -         12:115186832            116.5               8180160          70226.6
23:13:32.512 INFO  ProgressMeter -         12:117955399            116.6               8191440          70223.0
23:13:42.518 INFO  ProgressMeter -         12:120260942            116.8               8200840          70203.2
23:13:52.527 INFO  ProgressMeter -         12:121759060            117.0               8207190          70157.4
23:14:02.531 INFO  ProgressMeter -         12:123528738            117.1               8214480          70119.7
23:14:12.536 INFO  ProgressMeter -         12:125591882            117.3               8223310          70095.3
23:14:22.543 INFO  ProgressMeter -         12:128950892            117.5               8236890          70111.4
23:14:32.544 INFO  ProgressMeter -         12:131593658            117.6               8247900          70105.7
23:14:42.606 INFO  ProgressMeter -         12:133418359            117.8               8255880          70073.6
23:14:52.674 INFO  ProgressMeter -          13:19255254            118.0               8321870          70533.3
23:15:02.714 INFO  ProgressMeter -          13:20008825            118.2               8325260          70462.1
23:15:13.001 INFO  ProgressMeter -          13:21728535            118.3               8332410          70420.4
23:15:23.002 INFO  ProgressMeter -          13:24112419            118.5               8342140          70403.4
23:15:33.005 INFO  ProgressMeter -          13:26100469            118.7               8350540          70375.3
23:15:43.005 INFO  ProgressMeter -          13:28985488            118.8               8362400          70376.4
23:15:53.011 INFO  ProgressMeter -          13:31368309            119.0               8372160          70359.8
23:16:03.018 INFO  ProgressMeter -          13:34547273            119.2               8385040          70369.4
23:16:13.028 INFO  ProgressMeter -          13:38567841            119.3               8400820          70403.3
23:16:23.029 INFO  ProgressMeter -          13:41706223            119.5               8413470          70410.9
23:16:33.029 INFO  ProgressMeter -          13:44208711            119.7               8423660          70398.0
23:16:43.038 INFO  ProgressMeter -          13:46293025            119.8               8432020          70369.8
23:16:53.050 INFO  ProgressMeter -          13:48968255            120.0               8442680          70360.8
23:17:03.053 INFO  ProgressMeter -          13:51578367            120.2               8453120          70350.0
23:17:13.054 INFO  ProgressMeter -          13:54007150            120.3               8462790          70332.9
23:17:23.072 INFO  ProgressMeter -          13:58081773            120.5               8478400          70365.0
23:17:33.073 INFO  ProgressMeter -          13:62944925            120.7               8497150          70423.2
23:17:43.073 INFO  ProgressMeter -          13:68288575            120.8               8517480          70494.3
23:17:53.073 INFO  ProgressMeter -          13:72861748            121.0               8535070          70542.6
23:18:03.078 INFO  ProgressMeter -          13:76211020            121.2               8548400          70555.5
23:18:13.085 INFO  ProgressMeter -          13:80068919            121.3               8563750          70585.1
23:18:23.086 INFO  ProgressMeter -          13:85221371            121.5               8583400          70650.0
23:18:33.092 INFO  ProgressMeter -          13:89245531            121.7               8598750          70679.3
23:18:43.093 INFO  ProgressMeter -          13:93113787            121.8               8613610          70704.6
23:18:53.095 INFO  ProgressMeter -          13:96975213            122.0               8628790          70732.4
23:19:03.100 INFO  ProgressMeter -          13:99906694            122.2               8640540          70732.0
23:19:13.106 INFO  ProgressMeter -         13:103326913            122.3               8654240          70747.6
23:19:23.106 INFO  ProgressMeter -         13:106953279            122.5               8668580          70768.4
23:19:33.124 INFO  ProgressMeter -         13:110628304            122.7               8683100          70790.4
23:19:43.125 INFO  ProgressMeter -         13:113318542            122.8               8694290          70785.5
23:19:53.125 INFO  ProgressMeter -          14:11244301            123.0               8739330          71055.8
23:20:04.424 INFO  ProgressMeter -          14:19585732            123.2               8767470          71175.6
23:20:14.437 INFO  ProgressMeter -          14:20167987            123.3               8769700          71097.4
23:20:24.458 INFO  ProgressMeter -          14:21990050            123.5               8777240          71062.3
23:20:34.460 INFO  ProgressMeter -          14:24231553            123.7               8786550          71041.8
23:20:44.461 INFO  ProgressMeter -          14:26354529            123.8               8795120          71015.3
23:20:54.465 INFO  ProgressMeter -          14:31494747            124.0               8814770          71078.3
23:21:04.466 INFO  ProgressMeter -          14:34661863            124.2               8827280          71083.6
23:21:14.548 INFO  ProgressMeter -          14:37128114            124.3               8837170          71067.1
23:21:24.559 INFO  ProgressMeter -          14:39896534            124.5               8848100          71059.7
23:21:34.573 INFO  ProgressMeter -          14:44589906            124.7               8866030          71108.4
23:21:44.575 INFO  ProgressMeter -          14:49588639            124.9               8885080          71166.0
23:21:54.596 INFO  ProgressMeter -          14:52428671            125.0               8896600          71163.1
23:22:04.597 INFO  ProgressMeter -          14:55545304            125.2               8909230          71169.2
23:22:14.600 INFO  ProgressMeter -          14:58480535            125.4               8920860          71167.3
23:22:24.604 INFO  ProgressMeter -          14:61917010            125.5               8934640          71182.6
23:22:34.651 INFO  ProgressMeter -          14:65213657            125.7               8947850          71192.9
23:22:44.659 INFO  ProgressMeter -          14:68810091            125.9               8961920          71210.3
23:22:54.667 INFO  ProgressMeter -          14:71150903            126.0               8971580          71192.7
23:23:04.675 INFO  ProgressMeter -          14:73824272            126.2               8982380          71184.2
23:23:14.679 INFO  ProgressMeter -          14:75514221            126.4               8989370          71145.6
23:23:24.683 INFO  ProgressMeter -          14:77610646            126.5               8998090          71120.7
23:23:34.685 INFO  ProgressMeter -          14:80352656            126.7               9009160          71114.5
23:23:44.686 INFO  ProgressMeter -          14:84855709            126.9               9026520          71157.9
23:23:54.699 INFO  ProgressMeter -          14:88899824            127.0               9042250          71188.3
23:24:04.747 INFO  ProgressMeter -          14:91929700            127.2               9054540          71191.2
23:24:14.753 INFO  ProgressMeter -          14:94250548            127.4               9064210          71173.9
23:24:24.758 INFO  ProgressMeter -          14:96295781            127.5               9072890          71148.9
23:24:34.760 INFO  ProgressMeter -          14:99234435            127.7               9084910          71150.1
23:24:44.760 INFO  ProgressMeter -         14:101956562            127.9               9096300          71146.5
23:24:54.765 INFO  ProgressMeter -         14:104214711            128.0               9105730          71127.5
23:25:04.768 INFO  ProgressMeter -         14:105620508            128.2               9111940          71083.4
23:25:14.768 INFO  ProgressMeter -          15:19512901            128.4               9184000          71552.5
23:25:24.789 INFO  ProgressMeter -          15:22370011            128.5               9194490          71541.1
23:25:34.789 INFO  ProgressMeter -          15:25191061            128.7               9205710          71535.7
23:25:44.792 INFO  ProgressMeter -          15:28361898            128.9               9218530          71542.6
23:25:54.795 INFO  ProgressMeter -          15:31481463            129.0               9230630          71544.0
23:26:04.808 INFO  ProgressMeter -          15:34638728            129.2               9243250          71549.2
23:26:14.809 INFO  ProgressMeter -          15:38423139            129.4               9258040          71571.4
23:26:24.816 INFO  ProgressMeter -          15:41065818            129.5               9268840          71562.6
23:26:34.825 INFO  ProgressMeter -          15:42937999            129.7               9276610          71530.4
23:26:44.989 INFO  ProgressMeter -          15:45366503            129.9               9286250          71511.4
23:26:54.998 INFO  ProgressMeter -          15:49046038            130.0               9300680          71530.6
23:27:05.005 INFO  ProgressMeter -          15:52103731            130.2               9312890          71532.8
23:27:15.005 INFO  ProgressMeter -          15:55170306            130.4               9325270          71536.3
23:27:25.007 INFO  ProgressMeter -          15:58309819            130.5               9338080          71543.0
23:27:35.010 INFO  ProgressMeter -          15:61190655            130.7               9349830          71541.7
23:27:45.019 INFO  ProgressMeter -          15:63751185            130.9               9360230          71530.0
23:27:55.036 INFO  ProgressMeter -          15:65621176            131.0               9368070          71498.7
23:28:05.042 INFO  ProgressMeter -          15:67470785            131.2               9375990          71468.1
23:28:15.044 INFO  ProgressMeter -          15:69804501            131.4               9385460          71449.5
23:28:25.044 INFO  ProgressMeter -          15:72744844            131.5               9397540          71450.8
23:28:35.077 INFO  ProgressMeter -          15:74425100            131.7               9404380          71412.1
23:28:45.095 INFO  ProgressMeter -          15:76068744            131.9               9411120          71372.7
23:28:55.095 INFO  ProgressMeter -          15:78069419            132.0               9419180          71343.7
23:29:05.513 INFO  ProgressMeter -          15:78211636            132.2               9419870          71255.2
23:29:15.936 INFO  ProgressMeter -          15:79026362            132.4               9423370          71188.2
23:29:25.937 INFO  ProgressMeter -          15:80838455            132.5               9430950          71155.8
23:29:35.937 INFO  ProgressMeter -          15:84035637            132.7               9443380          71160.1
23:29:45.956 INFO  ProgressMeter -          15:85489759            132.9               9449340          71115.5
23:29:55.962 INFO  ProgressMeter -          15:88433442            133.0               9461110          71114.9
23:30:05.971 INFO  ProgressMeter -          15:90445880            133.2               9469500          71088.8
23:30:15.974 INFO  ProgressMeter -          15:93067310            133.4               9480260          71080.6
23:30:25.980 INFO  ProgressMeter -          15:96724726            133.5               9494890          71101.4
23:30:35.983 INFO  ProgressMeter -         15:100251239            133.7               9509050          71118.6
23:30:45.991 INFO  ProgressMeter -         15:101464041            133.9               9514150          71068.1
23:30:58.368 INFO  ProgressMeter -         15:102517612            134.1               9518620          70992.1
23:31:08.386 INFO  ProgressMeter -            16:680512            134.2               9521620          70926.2
23:31:21.663 INFO  ProgressMeter -           16:1307422            134.5               9524540          70831.2
23:31:31.673 INFO  ProgressMeter -           16:2164137            134.6               9528410          70772.1
23:31:41.733 INFO  ProgressMeter -           16:3602880            134.8               9534390          70728.5
23:31:51.787 INFO  ProgressMeter -           16:5139555            135.0               9541070          70690.2
23:32:01.793 INFO  ProgressMeter -           16:8491058            135.1               9555090          70706.7
23:32:11.799 INFO  ProgressMeter -          16:10834776            135.3               9564950          70692.4
23:32:22.123 INFO  ProgressMeter -          16:12666563            135.5               9572840          70660.9
23:32:32.144 INFO  ProgressMeter -          16:15101440            135.6               9582620          70645.9
23:32:42.149 INFO  ProgressMeter -          16:17365063            135.8               9591620          70625.5
23:32:52.152 INFO  ProgressMeter -          16:19741690            136.0               9601130          70608.8
23:33:02.156 INFO  ProgressMeter -          16:21808844            136.1               9609400          70583.1
23:33:12.164 INFO  ProgressMeter -          16:24489321            136.3               9620150          70575.6
23:33:22.173 INFO  ProgressMeter -          16:27656878            136.5               9633110          70584.3
23:33:32.178 INFO  ProgressMeter -          16:29823680            136.6               9641840          70562.0
23:33:42.181 INFO  ProgressMeter -          16:31652810            136.8               9649400          70531.3
23:33:52.388 INFO  ProgressMeter -          16:33396336            137.0               9656250          70493.7
23:34:02.388 INFO  ProgressMeter -          16:33819136            137.1               9658210          70422.3
23:34:14.919 INFO  ProgressMeter -          16:46391689            137.4               9700860          70625.8
23:34:25.134 INFO  ProgressMeter -          16:46406068            137.5               9701000          70539.4
23:34:35.143 INFO  ProgressMeter -          16:48574176            137.7               9709550          70516.0
23:34:45.143 INFO  ProgressMeter -          16:51905792            137.9               9723030          70528.5
23:34:55.144 INFO  ProgressMeter -          16:55650331            138.0               9737970          70551.6
23:35:05.179 INFO  ProgressMeter -          16:57251950            138.2               9744740          70515.2
23:35:15.182 INFO  ProgressMeter -          16:59363969            138.4               9753620          70494.4
23:35:25.182 INFO  ProgressMeter -          16:64769385            138.5               9774250          70558.5
23:35:35.184 INFO  ProgressMeter -          16:67793161            138.7               9786260          70560.3
23:35:45.252 INFO  ProgressMeter -          16:69985606            138.9               9795280          70540.0
23:35:55.273 INFO  ProgressMeter -          16:70691627            139.0               9798220          70476.4
23:36:05.285 INFO  ProgressMeter -          16:73227495            139.2               9808260          70464.1
23:36:15.290 INFO  ProgressMeter -          16:74877646            139.4               9814990          70428.0
23:36:25.291 INFO  ProgressMeter -          16:77390166            139.5               9825080          70416.2
23:36:35.298 INFO  ProgressMeter -          16:80181223            139.7               9836570          70414.4
23:36:45.307 INFO  ProgressMeter -          16:82058421            139.9               9844550          70387.5
23:36:55.446 INFO  ProgressMeter -          16:84209902            140.0               9853650          70367.5
23:37:05.453 INFO  ProgressMeter -          16:85803023            140.2               9860740          70334.4
23:37:15.680 INFO  ProgressMeter -          16:87865632            140.4               9869710          70312.9
23:37:25.704 INFO  ProgressMeter -          16:89349415            140.5               9876270          70276.0
23:37:35.739 INFO  ProgressMeter -          16:90235857            140.7               9880180          70220.2
23:37:45.745 INFO  ProgressMeter -           17:1885032            140.9               9888540          70196.4
23:37:55.747 INFO  ProgressMeter -           17:3595223            141.0               9895730          70164.4
23:38:05.813 INFO  ProgressMeter -           17:4686517            141.2               9900410          70114.2
23:38:15.816 INFO  ProgressMeter -           17:6255388            141.4               9906990          70078.1
23:38:25.826 INFO  ProgressMeter -           17:7380812            141.5               9911840          70029.7
23:38:35.831 INFO  ProgressMeter -           17:8262126            141.7               9915600          69973.9
23:38:45.831 INFO  ProgressMeter -          17:10013193            141.9               9922990          69943.8
23:38:56.143 INFO  ProgressMeter -          17:12898091            142.0               9934790          69942.2
23:39:06.143 INFO  ProgressMeter -          17:15292089            142.2               9944410          69927.9
23:39:16.162 INFO  ProgressMeter -          17:17040676            142.4               9951480          69895.5
23:39:26.275 INFO  ProgressMeter -          17:18394048            142.5               9957140          69852.6
23:39:36.331 INFO  ProgressMeter -          17:20406440            142.7               9965360          69828.1
23:39:46.339 INFO  ProgressMeter -          17:21528419            142.9               9970010          69779.2
23:39:56.346 INFO  ProgressMeter -          17:26093251            143.0               9986340          69812.0
23:40:06.348 INFO  ProgressMeter -          17:28522158            143.2               9996160          69799.3
23:40:16.347 INFO  ProgressMeter -          17:31319613            143.4              10007460          69797.0
23:40:26.369 INFO  ProgressMeter -          17:33903395            143.5              10018170          69790.4
23:40:36.399 INFO  ProgressMeter -          17:36493706            143.7              10028550          69781.4
23:40:46.399 INFO  ProgressMeter -          17:38271011            143.9              10036140          69753.3
23:40:57.074 INFO  ProgressMeter -          17:39297704            144.1              10040450          69697.1
23:41:07.088 INFO  ProgressMeter -          17:40022988            144.2              10043660          69638.7
