06:29:47.180 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 12, 2020 6:29:47 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
06:29:47.484 INFO  HaplotypeCaller - ------------------------------------------------------------
06:29:47.484 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.1.8.1
06:29:47.484 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
06:29:47.484 INFO  HaplotypeCaller - Executing as lkemp@Wintermute on Linux v4.4.0-179-generic amd64
06:29:47.485 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
06:29:47.485 INFO  HaplotypeCaller - Start Date/Time: 12 September 2020 6:29:47 AM
06:29:47.485 INFO  HaplotypeCaller - ------------------------------------------------------------
06:29:47.485 INFO  HaplotypeCaller - ------------------------------------------------------------
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Version: 2.23.0
06:29:47.485 INFO  HaplotypeCaller - Picard Version: 2.22.8
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
06:29:47.485 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
06:29:47.486 INFO  HaplotypeCaller - Deflater: IntelDeflater
06:29:47.486 INFO  HaplotypeCaller - Inflater: IntelInflater
06:29:47.486 INFO  HaplotypeCaller - GCS max retries/reopens: 20
06:29:47.486 INFO  HaplotypeCaller - Requester pays: disabled
06:29:47.486 INFO  HaplotypeCaller - Initializing engine
06:29:47.869 INFO  FeatureManager - Using codec VCFCodec to read file file:///store/lkemp/publicData/b37/dbsnp_138.b37.vcf
06:29:48.015 INFO  HaplotypeCaller - Done initializing engine
06:29:48.029 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
06:29:48.046 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
06:29:48.047 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/store/lkemp/resource_benchmarking/resource_bench_16_thread/single/human_genomics_pipeline/workflow/.snakemake/conda/bb402f1e/share/gatk4-4.1.8.1-0/gatk-package-4.1.8.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
06:29:48.100 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
06:29:48.101 INFO  IntelPairHmm - Available threads: 16
06:29:48.101 INFO  IntelPairHmm - Requested threads: 16
06:29:48.101 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
06:29:48.137 INFO  ProgressMeter - Starting traversal
06:29:48.137 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
08:04:22.146 INFO  ProgressMeter -           9:94285921             94.6               6446740          68171.3
08:04:32.165 INFO  ProgressMeter -           9:96024750             94.7               6453890          68126.6
08:04:42.176 INFO  ProgressMeter -           9:98173405             94.9               6462630          68098.9
08:04:52.177 INFO  ProgressMeter -          9:100506148             95.1               6471910          68077.1
08:05:02.177 INFO  ProgressMeter -          9:102775755             95.2               6481140          68054.9
08:05:12.182 INFO  ProgressMeter -          9:106674819             95.4               6496360          68095.5
08:05:22.182 INFO  ProgressMeter -          9:109217508             95.6               6506240          68080.1
08:05:32.193 INFO  ProgressMeter -          9:110371691             95.7               6510810          68009.2
08:05:42.222 INFO  ProgressMeter -          9:111601842             95.9               6515720          67942.0
08:05:52.219 INFO  ProgressMeter -          9:113569734             96.1               6523750          67907.6
08:06:02.243 INFO  ProgressMeter -          9:115635590             96.2               6532240          67878.0
08:06:12.295 INFO  ProgressMeter -          9:117126375             96.4               6538540          67825.3
08:06:22.298 INFO  ProgressMeter -          9:119576333             96.6               6548330          67809.6
08:06:32.300 INFO  ProgressMeter -          9:122454688             96.7               6559790          67811.2
08:06:42.301 INFO  ProgressMeter -          9:124512250             96.9               6568160          67781.0
08:06:52.304 INFO  ProgressMeter -          9:126789638             97.1               6577210          67757.8
08:07:02.313 INFO  ProgressMeter -          9:128580488             97.2               6584590          67717.4
08:07:12.372 INFO  ProgressMeter -          9:130495671             97.4               6592520          67682.3
08:07:22.441 INFO  ProgressMeter -          9:131679267             97.6               6597680          67618.8
08:07:32.458 INFO  ProgressMeter -          9:133019854             97.7               6603520          67563.0
08:07:42.468 INFO  ProgressMeter -          9:134473555             97.9               6609630          67510.3
08:07:52.477 INFO  ProgressMeter -          9:136336338             98.1               6617500          67475.7
08:08:02.491 INFO  ProgressMeter -          9:138014103             98.2               6624720          67434.6
08:08:12.522 INFO  ProgressMeter -          9:139620532             98.4               6631720          67391.1
08:08:22.537 INFO  ProgressMeter -          9:140484448             98.6               6635660          67317.0
08:08:32.561 INFO  ProgressMeter -           10:1175857             98.7               6643500          67282.5
08:08:42.602 INFO  ProgressMeter -           10:3178777             98.9               6651890          67253.5
08:08:52.608 INFO  ProgressMeter -           10:5416095             99.1               6661100          67233.2
08:09:02.626 INFO  ProgressMeter -           10:7650791             99.2               6670510          67214.9
08:09:12.630 INFO  ProgressMeter -          10:11041499             99.4               6683920          67237.1
08:09:22.643 INFO  ProgressMeter -          10:13321895             99.6               6693520          67220.8
08:09:32.643 INFO  ProgressMeter -          10:15519385             99.7               6702670          67200.2
08:09:42.648 INFO  ProgressMeter -          10:18549485             99.9               6714400          67205.5
08:09:52.656 INFO  ProgressMeter -          10:21590325            100.1               6726280          67212.2
08:10:02.675 INFO  ProgressMeter -          10:24792973            100.2               6738680          67223.9
08:10:12.675 INFO  ProgressMeter -          10:27204813            100.4               6748390          67209.0
08:10:22.689 INFO  ProgressMeter -          10:29068082            100.6               6756040          67173.6
08:10:32.702 INFO  ProgressMeter -          10:30960945            100.7               6763920          67140.5
08:10:42.705 INFO  ProgressMeter -          10:33273157            100.9               6773230          67121.9
08:10:52.706 INFO  ProgressMeter -          10:36421334            101.1               6785560          67133.2
08:11:02.724 INFO  ProgressMeter -          10:42357031            101.2               6807030          67234.5
08:11:12.731 INFO  ProgressMeter -          10:44506732            101.4               6815660          67209.0
08:11:22.788 INFO  ProgressMeter -          10:46999540            101.6               6825260          67192.6
08:11:32.789 INFO  ProgressMeter -          10:49719710            101.7               6835420          67182.4
08:11:43.086 INFO  ProgressMeter -          10:51623565            101.9               6843120          67144.8
08:11:53.089 INFO  ProgressMeter -          10:53948817            102.1               6852250          67124.6
08:12:03.093 INFO  ProgressMeter -          10:57165086            102.2               6864780          67137.7
08:12:13.097 INFO  ProgressMeter -          10:60535204            102.4               6877880          67156.3
08:12:23.102 INFO  ProgressMeter -          10:63460153            102.6               6889230          67157.8
08:12:33.109 INFO  ProgressMeter -          10:65929764            102.7               6899170          67145.5
08:12:43.110 INFO  ProgressMeter -          10:69237171            102.9               6912050          67161.9
08:12:53.130 INFO  ProgressMeter -          10:71280287            103.1               6920320          67133.3
08:13:03.147 INFO  ProgressMeter -          10:72744045            103.3               6926680          67086.4
08:13:13.147 INFO  ProgressMeter -          10:74226783            103.4               6932980          67039.2
08:13:23.151 INFO  ProgressMeter -          10:76523813            103.6               6942030          67018.7
08:13:33.163 INFO  ProgressMeter -          10:79476883            103.8               6953540          67021.8
08:13:43.168 INFO  ProgressMeter -          10:81347366            103.9               6961330          66989.2
08:13:53.170 INFO  ProgressMeter -          10:83085924            104.1               6968310          66949.0
08:14:03.179 INFO  ProgressMeter -          10:86131832            104.3               6980150          66955.4
08:14:13.199 INFO  ProgressMeter -          10:88696254            104.4               6990470          66947.2
08:14:23.199 INFO  ProgressMeter -          10:91118235            104.6               6999990          66931.5
08:14:33.204 INFO  ProgressMeter -          10:93995159            104.8               7011240          66932.4
08:14:43.211 INFO  ProgressMeter -          10:96442907            104.9               7021030          66919.3
08:14:53.217 INFO  ProgressMeter -          10:98744198            105.1               7030390          66902.2
08:15:03.222 INFO  ProgressMeter -         10:100323586            105.3               7037000          66859.0
08:15:13.223 INFO  ProgressMeter -         10:103071512            105.4               7048080          66858.4
08:15:23.235 INFO  ProgressMeter -         10:105184449            105.6               7056690          66834.2
08:15:33.240 INFO  ProgressMeter -         10:107317863            105.8               7065250          66809.8
08:15:43.244 INFO  ProgressMeter -         10:110392066            105.9               7077270          66818.1
08:15:53.245 INFO  ProgressMeter -         10:112936917            106.1               7087410          66808.7
08:16:03.261 INFO  ProgressMeter -         10:114917436            106.3               7095370          66778.7
08:16:13.274 INFO  ProgressMeter -         10:116914726            106.4               7103510          66750.4
08:16:23.280 INFO  ProgressMeter -         10:119245340            106.6               7112890          66734.0
08:16:33.287 INFO  ProgressMeter -         10:121272650            106.8               7121280          66708.3
08:16:43.290 INFO  ProgressMeter -         10:124257272            106.9               7133550          66719.1
08:16:53.292 INFO  ProgressMeter -         10:126412068            107.1               7142470          66698.5
08:17:03.299 INFO  ProgressMeter -         10:128586357            107.3               7151390          66678.0
08:17:13.309 INFO  ProgressMeter -         10:130854523            107.4               7160650          66660.6
08:17:23.319 INFO  ProgressMeter -         10:133171902            107.6               7170150          66645.5
08:17:33.333 INFO  ProgressMeter -         10:135053086            107.8               7178090          66616.0
08:17:43.333 INFO  ProgressMeter -            11:508367            107.9               7182430          66553.3
08:17:53.413 INFO  ProgressMeter -           11:1268551            108.1               7185850          66481.5
08:18:03.418 INFO  ProgressMeter -           11:2300511            108.3               7190510          66422.2
08:18:13.468 INFO  ProgressMeter -           11:3436530            108.4               7195500          66365.6
08:18:23.474 INFO  ProgressMeter -           11:5401638            108.6               7203500          66337.3
08:18:33.503 INFO  ProgressMeter -           11:6741546            108.8               7209170          66287.5
08:18:43.541 INFO  ProgressMeter -           11:8640632            108.9               7217040          66257.9
08:18:53.550 INFO  ProgressMeter -           11:9948756            109.1               7222550          66207.1
08:19:03.553 INFO  ProgressMeter -          11:11907227            109.3               7230620          66180.0
08:19:13.554 INFO  ProgressMeter -          11:14414356            109.4               7240890          66173.0
08:19:23.573 INFO  ProgressMeter -          11:17379320            109.6               7252610          66179.1
08:19:33.576 INFO  ProgressMeter -          11:18908184            109.8               7259060          66137.4
08:19:43.577 INFO  ProgressMeter -          11:20992535            109.9               7267630          66115.1
08:19:53.577 INFO  ProgressMeter -          11:25047665            110.1               7283570          66159.8
08:20:03.578 INFO  ProgressMeter -          11:28269098            110.3               7296240          66174.6
08:20:13.583 INFO  ProgressMeter -          11:32143937            110.4               7311240          66210.6
08:20:23.584 INFO  ProgressMeter -          11:34349463            110.6               7320130          66191.1
08:20:33.590 INFO  ProgressMeter -          11:36556932            110.8               7329040          66171.9
08:20:43.592 INFO  ProgressMeter -          11:40134819            110.9               7342810          66196.6
08:20:53.605 INFO  ProgressMeter -          11:43513594            111.1               7355930          66215.3
08:21:03.667 INFO  ProgressMeter -          11:45671651            111.3               7364920          66196.3
08:21:13.672 INFO  ProgressMeter -          11:47990444            111.4               7374440          66182.7
08:21:23.688 INFO  ProgressMeter -          11:50034910            111.6               7382780          66158.4
08:21:33.688 INFO  ProgressMeter -          11:56412437            111.8               7405780          66265.5
08:21:43.712 INFO  ProgressMeter -          11:58628530            111.9               7414810          66247.3
08:21:53.775 INFO  ProgressMeter -          11:60675068            112.1               7423020          66221.4
08:22:03.835 INFO  ProgressMeter -          11:61214832            112.3               7425300          66142.8
08:22:13.891 INFO  ProgressMeter -          11:61896553            112.4               7428180          66069.8
08:22:23.900 INFO  ProgressMeter -          11:63400429            112.6               7434440          66027.5
08:22:33.901 INFO  ProgressMeter -          11:64578451            112.8               7439540          65975.2
08:22:43.927 INFO  ProgressMeter -          11:65641132            112.9               7444070          65917.7
08:22:53.933 INFO  ProgressMeter -          11:67024769            113.1               7449820          65871.3
08:23:03.937 INFO  ProgressMeter -          11:67845886            113.3               7453460          65806.5
08:23:13.945 INFO  ProgressMeter -          11:69605927            113.4               7460900          65775.3
08:23:24.052 INFO  ProgressMeter -          11:71526764            113.6               7469120          65750.1
08:23:34.052 INFO  ProgressMeter -          11:73360634            113.8               7476640          65719.9
08:23:44.057 INFO  ProgressMeter -          11:76024606            113.9               7487470          65718.8
08:23:54.061 INFO  ProgressMeter -          11:78373474            114.1               7497020          65706.4
08:24:04.065 INFO  ProgressMeter -          11:82328592            114.3               7512430          65745.4
08:24:14.114 INFO  ProgressMeter -          11:86200488            114.4               7527460          65780.5
08:24:24.127 INFO  ProgressMeter -          11:89391927            114.6               7539940          65793.6
08:24:34.127 INFO  ProgressMeter -          11:92808650            114.8               7553150          65813.2
08:24:44.135 INFO  ProgressMeter -          11:94977646            114.9               7561940          65794.2
08:24:54.135 INFO  ProgressMeter -          11:98092537            115.1               7574010          65803.8
08:25:04.135 INFO  ProgressMeter -         11:101594270            115.3               7587690          65827.3
08:25:14.138 INFO  ProgressMeter -         11:104695953            115.4               7600080          65839.6
08:25:24.154 INFO  ProgressMeter -         11:108206940            115.6               7613830          65863.4
08:25:34.155 INFO  ProgressMeter -         11:111512242            115.8               7626970          65882.1
08:25:44.159 INFO  ProgressMeter -         11:113990623            115.9               7637030          65874.1
08:25:54.161 INFO  ProgressMeter -         11:117161885            116.1               7649860          65890.0
08:26:04.173 INFO  ProgressMeter -         11:118967796            116.3               7657470          65860.9
08:26:14.177 INFO  ProgressMeter -         11:121147493            116.4               7666610          65845.1
08:26:24.178 INFO  ProgressMeter -         11:123675171            116.6               7676910          65839.3
08:26:34.181 INFO  ProgressMeter -         11:126139601            116.8               7686960          65831.4
08:26:44.238 INFO  ProgressMeter -         11:128839489            116.9               7697820          65829.9
08:26:54.241 INFO  ProgressMeter -         11:131480735            117.1               7708450          65827.0
08:27:04.243 INFO  ProgressMeter -         11:133946532            117.3               7718300          65817.4
08:27:14.525 INFO  ProgressMeter -             12:94631            117.4               7723020          65761.5
08:27:24.602 INFO  ProgressMeter -           12:1949961            117.6               7730640          65732.4
08:27:34.605 INFO  ProgressMeter -           12:3877159            117.8               7738800          65708.6
08:27:44.613 INFO  ProgressMeter -           12:6285377            117.9               7748730          65699.9
08:27:54.613 INFO  ProgressMeter -           12:7566465            118.1               7754080          65652.5
08:28:04.632 INFO  ProgressMeter -           12:8613802            118.3               7758600          65598.0
08:28:14.705 INFO  ProgressMeter -           12:9583393            118.4               7762760          65540.2
08:28:24.710 INFO  ProgressMeter -          12:11226638            118.6               7769570          65505.4
08:28:34.713 INFO  ProgressMeter -          12:13224644            118.8               7777810          65482.9
08:28:44.717 INFO  ProgressMeter -          12:16056870            118.9               7789130          65486.3
08:28:54.719 INFO  ProgressMeter -          12:19785816            119.1               7803660          65516.6
08:29:04.753 INFO  ProgressMeter -          12:22839699            119.3               7815940          65527.7
08:29:14.756 INFO  ProgressMeter -          12:25636597            119.4               7827070          65529.4
08:29:24.769 INFO  ProgressMeter -          12:27829546            119.6               7835970          65512.4
08:29:34.785 INFO  ProgressMeter -          12:31051972            119.8               7848670          65527.1
08:29:44.786 INFO  ProgressMeter -          12:33132087            119.9               7857230          65507.4
08:29:54.789 INFO  ProgressMeter -          12:38933252            120.1               7878250          65591.5
08:30:04.790 INFO  ProgressMeter -          12:41870575            120.3               7889740          65596.1
08:30:14.794 INFO  ProgressMeter -          12:44481633            120.4               7900140          65591.7
08:30:24.948 INFO  ProgressMeter -          12:48178273            120.6               7914430          65618.1
08:30:34.985 INFO  ProgressMeter -          12:49953432            120.8               7921620          65586.8
08:30:44.991 INFO  ProgressMeter -          12:51666868            120.9               7928720          65555.0
08:30:55.003 INFO  ProgressMeter -          12:52961496            121.1               7934280          65510.6
08:31:05.045 INFO  ProgressMeter -          12:54360195            121.3               7940120          65468.4
08:31:15.067 INFO  ProgressMeter -          12:56237169            121.4               7947750          65441.1
08:31:25.114 INFO  ProgressMeter -          12:57597271            121.6               7953330          65396.9
08:31:35.125 INFO  ProgressMeter -          12:59529292            121.8               7961110          65371.2
08:31:45.132 INFO  ProgressMeter -          12:63700168            121.9               7977240          65414.1
08:31:55.132 INFO  ProgressMeter -          12:66749013            122.1               7989300          65423.6
08:32:05.142 INFO  ProgressMeter -          12:69911423            122.3               8001900          65437.3
08:32:15.149 INFO  ProgressMeter -          12:73058824            122.5               8014190          65448.6
08:32:25.176 INFO  ProgressMeter -          12:76405867            122.6               8027060          65464.3
08:32:35.179 INFO  ProgressMeter -          12:78815414            122.8               8036480          65452.2
08:32:45.183 INFO  ProgressMeter -          12:82216582            123.0               8049390          65468.4
08:32:55.184 INFO  ProgressMeter -          12:85672148            123.1               8062620          65487.2
08:33:05.185 INFO  ProgressMeter -          12:89125427            123.3               8075890          65506.3
08:33:15.185 INFO  ProgressMeter -          12:92279193            123.5               8088070          65516.6
08:33:25.198 INFO  ProgressMeter -          12:94915641            123.6               8098570          65513.0
08:33:35.201 INFO  ProgressMeter -          12:98108582            123.8               8111430          65528.7
08:33:45.205 INFO  ProgressMeter -         12:101532247            124.0               8124820          65548.6
08:33:55.209 INFO  ProgressMeter -         12:104369474            124.1               8136200          65552.2
08:34:05.222 INFO  ProgressMeter -         12:106773639            124.3               8145950          65542.6
08:34:15.229 INFO  ProgressMeter -         12:109427434            124.5               8156730          65541.4
08:34:25.232 INFO  ProgressMeter -         12:110915869            124.6               8162980          65503.9
08:34:35.248 INFO  ProgressMeter -         12:113344784            124.8               8172620          65493.5
08:34:45.254 INFO  ProgressMeter -         12:115512685            125.0               8181480          65477.0
08:34:55.260 INFO  ProgressMeter -         12:117965088            125.1               8191480          65469.7
08:35:05.266 INFO  ProgressMeter -         12:120681189            125.3               8202510          65470.6
08:35:15.283 INFO  ProgressMeter -         12:122458407            125.5               8210090          65443.9
08:35:25.287 INFO  ProgressMeter -         12:124277885            125.6               8217680          65417.4
08:35:35.296 INFO  ProgressMeter -         12:125964955            125.8               8224870          65387.8
08:35:45.315 INFO  ProgressMeter -         12:128428939            126.0               8234730          65379.4
08:35:55.329 INFO  ProgressMeter -         12:130547016            126.1               8243410          65361.7
08:36:05.338 INFO  ProgressMeter -         12:132226642            126.3               8250700          65333.1
08:36:15.338 INFO  ProgressMeter -         12:133606566            126.5               8256600          65293.7
08:36:25.347 INFO  ProgressMeter -          13:19392718            126.6               8322410          65727.4
08:36:35.381 INFO  ProgressMeter -          13:20334192            126.8               8326610          65673.8
08:36:45.385 INFO  ProgressMeter -          13:22571605            127.0               8335900          65660.7
08:36:55.386 INFO  ProgressMeter -          13:24776836            127.1               8344960          65645.9
08:37:05.406 INFO  ProgressMeter -          13:26263346            127.3               8351210          65608.9
08:37:15.526 INFO  ProgressMeter -          13:28520303            127.5               8360480          65594.8
08:37:25.529 INFO  ProgressMeter -          13:30522120            127.6               8368690          65573.4
08:37:35.534 INFO  ProgressMeter -          13:33266750            127.8               8379890          65575.5
08:37:45.542 INFO  ProgressMeter -          13:36873187            128.0               8394170          65601.6
08:37:55.547 INFO  ProgressMeter -          13:39881094            128.1               8406070          65609.1
08:38:05.556 INFO  ProgressMeter -          13:42875663            128.3               8418230          65618.6
08:38:15.565 INFO  ProgressMeter -          13:45037496            128.5               8426970          65601.4
08:38:25.569 INFO  ProgressMeter -          13:48000324            128.6               8438810          65608.4
08:38:35.572 INFO  ProgressMeter -          13:51114543            128.8               8451330          65620.7
08:38:45.588 INFO  ProgressMeter -          13:53233930            129.0               8459670          65600.4
08:38:55.592 INFO  ProgressMeter -          13:56436139            129.1               8472170          65612.5
08:39:05.597 INFO  ProgressMeter -          13:60101835            129.3               8486120          65635.8
08:39:15.598 INFO  ProgressMeter -          13:63682830            129.5               8499910          65657.8
08:39:25.598 INFO  ProgressMeter -          13:68510969            129.6               8518310          65715.4
08:39:35.601 INFO  ProgressMeter -          13:72032388            129.8               8531870          65735.4
08:39:45.608 INFO  ProgressMeter -          13:74903656            130.0               8543100          65737.5
08:39:55.619 INFO  ProgressMeter -          13:77499582            130.1               8553480          65733.0
08:40:05.619 INFO  ProgressMeter -          13:80124207            130.3               8563960          65729.3
08:40:15.625 INFO  ProgressMeter -          13:84028287            130.5               8578960          65760.3
08:40:25.629 INFO  ProgressMeter -          13:88001147            130.6               8593980          65791.3
08:40:35.631 INFO  ProgressMeter -          13:91332974            130.8               8606780          65805.3
08:40:45.631 INFO  ProgressMeter -          13:94711127            131.0               8619770          65820.8
08:40:55.631 INFO  ProgressMeter -          13:97181124            131.1               8629580          65811.9
08:41:05.637 INFO  ProgressMeter -          13:99604056            131.3               8639320          65802.5
08:41:15.637 INFO  ProgressMeter -         13:101969408            131.5               8648920          65792.1
08:41:25.646 INFO  ProgressMeter -         13:105565696            131.6               8663140          65816.8
08:41:35.654 INFO  ProgressMeter -         13:109574424            131.8               8678880          65852.9
08:41:45.660 INFO  ProgressMeter -         13:111888453            132.0               8688400          65841.8
08:41:55.673 INFO  ProgressMeter -         13:114275814            132.1               8698360          65834.0
08:42:05.673 INFO  ProgressMeter -          14:10170301            132.3               8735750          66033.7
08:42:15.871 INFO  ProgressMeter -          14:19807141            132.5               8768290          66194.6
08:42:25.878 INFO  ProgressMeter -          14:21162499            132.6               8773730          66152.4
08:42:35.892 INFO  ProgressMeter -          14:22986470            132.8               8781260          66126.0
08:42:45.892 INFO  ProgressMeter -          14:24482020            133.0               8787530          66090.3
08:42:55.902 INFO  ProgressMeter -          14:25995632            133.1               8793730          66054.0
08:43:05.906 INFO  ProgressMeter -          14:29681485            133.3               8807770          66076.7
08:43:15.908 INFO  ProgressMeter -          14:33367583            133.5               8822170          66102.1
08:43:25.938 INFO  ProgressMeter -          14:36004413            133.6               8832750          66098.6
08:43:35.941 INFO  ProgressMeter -          14:38820501            133.8               8843770          66098.6
08:43:45.949 INFO  ProgressMeter -          14:41601734            134.0               8854720          66098.0
08:43:55.956 INFO  ProgressMeter -          14:45469171            134.1               8869330          66124.7
08:44:05.956 INFO  ProgressMeter -          14:49594340            134.3               8885100          66160.1
08:44:15.974 INFO  ProgressMeter -          14:52177809            134.5               8895580          66155.9
08:44:26.004 INFO  ProgressMeter -          14:54416959            134.6               8904670          66141.3
08:44:36.017 INFO  ProgressMeter -          14:57674344            134.8               8917700          66156.0
08:44:46.024 INFO  ProgressMeter -          14:60189926            135.0               8927790          66149.0
08:44:56.036 INFO  ProgressMeter -          14:63784365            135.1               8942090          66173.2
08:45:06.036 INFO  ProgressMeter -          14:66679383            135.3               8953700          66177.5
08:45:16.036 INFO  ProgressMeter -          14:69653481            135.5               8965410          66182.5
08:45:26.038 INFO  ProgressMeter -          14:72283139            135.6               8976050          66179.6
08:45:36.053 INFO  ProgressMeter -          14:74961317            135.8               8987080          66179.5
08:45:46.058 INFO  ProgressMeter -          14:77102493            136.0               8995960          66163.6
08:45:56.059 INFO  ProgressMeter -          14:79406712            136.1               9005510          66152.8
08:46:06.064 INFO  ProgressMeter -          14:83701146            136.3               9022100          66193.6
08:46:16.086 INFO  ProgressMeter -          14:87341436            136.5               9036120          66215.3
08:46:26.092 INFO  ProgressMeter -          14:90122309            136.6               9047160          66215.3
08:46:36.097 INFO  ProgressMeter -          14:92430997            136.8               9056630          66203.8
08:46:46.105 INFO  ProgressMeter -          14:94213932            137.0               9064050          66177.3
08:46:56.106 INFO  ProgressMeter -          14:95863704            137.1               9071040          66147.9
08:47:06.110 INFO  ProgressMeter -          14:97543170            137.3               9078160          66119.4
08:47:16.119 INFO  ProgressMeter -         14:100595660            137.5               9090590          66129.6
08:47:26.126 INFO  ProgressMeter -         14:102553505            137.6               9098720          66108.5
08:47:36.220 INFO  ProgressMeter -         14:104646809            137.8               9107610          66092.3
08:47:46.597 INFO  ProgressMeter -         14:105953282            138.0               9113390          66051.4
08:47:56.597 INFO  ProgressMeter -          15:15009901            138.1               9168990          66374.1
08:48:06.597 INFO  ProgressMeter -          15:22442053            138.3               9194790          66480.7
08:48:16.600 INFO  ProgressMeter -          15:24674423            138.5               9203700          66465.0
08:48:26.605 INFO  ProgressMeter -          15:27661725            138.6               9215640          66471.2
08:48:36.608 INFO  ProgressMeter -          15:30776448            138.8               9227860          66479.4
08:48:46.625 INFO  ProgressMeter -          15:33456247            139.0               9238410          66475.4
08:48:56.633 INFO  ProgressMeter -          15:36276749            139.1               9249680          66476.8
08:49:06.652 INFO  ProgressMeter -          15:39881760            139.3               9263930          66499.4
08:49:16.691 INFO  ProgressMeter -          15:41489485            139.5               9270600          66467.4
08:49:26.691 INFO  ProgressMeter -          15:43366689            139.6               9278290          66443.1
08:49:37.034 INFO  ProgressMeter -          15:45366503            139.8               9286250          66418.2
08:49:47.036 INFO  ProgressMeter -          15:48270130            140.0               9297640          66420.4
08:49:57.039 INFO  ProgressMeter -          15:50699082            140.1               9307270          66410.1
08:50:07.041 INFO  ProgressMeter -          15:52691577            140.3               9315350          66388.8
08:50:17.046 INFO  ProgressMeter -          15:55197921            140.5               9325380          66381.4
08:50:27.058 INFO  ProgressMeter -          15:57603945            140.6               9335090          66371.7
08:50:37.068 INFO  ProgressMeter -          15:60141565            140.8               9345570          66367.5
08:50:47.072 INFO  ProgressMeter -          15:62993230            141.0               9357030          66370.3
08:50:57.085 INFO  ProgressMeter -          15:65257317            141.1               9366540          66359.2
08:51:07.085 INFO  ProgressMeter -          15:67029890            141.3               9374040          66334.0
08:51:17.088 INFO  ProgressMeter -          15:69755974            141.5               9385260          66335.1
08:51:27.089 INFO  ProgressMeter -          15:72623747            141.6               9397050          66340.3
08:51:37.092 INFO  ProgressMeter -          15:74941513            141.8               9406530          66329.2
08:51:47.096 INFO  ProgressMeter -          15:76853706            142.0               9414350          66306.3
08:51:57.167 INFO  ProgressMeter -          15:78275550            142.2               9420190          66269.1
08:52:07.178 INFO  ProgressMeter -          15:79546235            142.3               9425640          66229.7
08:52:17.209 INFO  ProgressMeter -          15:80534070            142.5               9429710          66180.6
08:52:27.212 INFO  ProgressMeter -          15:82499661            142.7               9437550          66158.2
08:52:37.315 INFO  ProgressMeter -          15:84946150            142.8               9447030          66146.6
08:52:47.317 INFO  ProgressMeter -          15:86788520            143.0               9454670          66122.9
08:52:57.318 INFO  ProgressMeter -          15:89471526            143.2               9465340          66120.4
08:53:07.329 INFO  ProgressMeter -          15:90811672            143.3               9471060          66083.4
08:53:17.333 INFO  ProgressMeter -          15:92979133            143.5               9479890          66068.1
08:53:27.337 INFO  ProgressMeter -          15:95176060            143.7               9488900          66054.2
08:53:37.351 INFO  ProgressMeter -          15:99102816            143.8               9504380          66085.1
08:53:47.353 INFO  ProgressMeter -         15:100677979            144.0               9510840          66053.5
08:53:57.360 INFO  ProgressMeter -         15:102314354            144.2               9517800          66025.4
08:54:07.400 INFO  ProgressMeter -            16:457039            144.3               9520660          65968.6
08:54:17.474 INFO  ProgressMeter -           16:1281451            144.5               9524420          65918.0
08:54:27.490 INFO  ProgressMeter -           16:1877138            144.7               9527110          65860.5
08:54:37.509 INFO  ProgressMeter -           16:2981806            144.8               9531770          65816.8
08:54:47.626 INFO  ProgressMeter -           16:4415325            145.0               9537870          65782.3
08:54:57.628 INFO  ProgressMeter -           16:5665543            145.2               9543340          65744.4
08:55:07.643 INFO  ProgressMeter -           16:7990031            145.3               9553010          65735.5
